Level,RewardExp,RewardAdena
1,2700,1700
2,3510,1700
3,4050,1700
4,4320,1700
5,5670,1700
6,6750,1700
7,9180,1700
8,12690,1700
9,17010,1700
10,23760,1700
11,34020,1700
12,42660,1700
13,10260,1700
14,11070,1700
15,13770,1700
16,17010,1700
17,20790,1700
18,24840,1700
19,29160,1700
20,33750,1700
21,37800,1700
22,42390,1700
23,46710,1700
24,50220,1700
25,52920,1700
26,53460,1700
27,53190,1700
28,50220,1700
29,58860,1700
30,68850,1700
31,70740,1700
32,75330,1700
33,78300,1700
34,79920,1700
35,79920,2550
36,84510,2550
37,88560,2550
38,89100,2550
39,92070,2550
40,94770,2550
41,97200,2550
42,99090,2550
43,100710,2550
44,100710,2550
45,102060,2550
46,102870,2550
47,102870,2550
48,103680,2550
49,104220,2550
50,104490,2550
51,104760,2550
52,105030,2550
53,105300,2550
54,105300,2550
55,105300,2550
56,105570,2550
57,105570,2550
58,105570,2550
59,105570,2550
60,105570,2550
61,44300,2550
62,44300,2550
63,44300,2550
64,44300,2550
65,44300,2550
66,44300,2550
67,44300,2550
68,44300,2550
69,44300,2550
70,44400,2550
71,44400,2550
72,44400,2550
73,44500,2550
74,44600,2550
75,44700,2550
76,44800,2550
77,44900,2550
78,45100,2550
79,45300,2550
80,45600,2550
81,45900,2550
82,45900,2550
83,46000,2550
84,46100,2550
85,46300,2550
86,46500,2550
87,46800,2550
88,47200,2550
89,47600,2550
90,48100,2550
91,48700,2550
92,49400,2550
93,50100,2550
94,51000,3400
95,52000,3400
96,53000,3400
97,54200,3400
98,55500,3400
99,56900,3400
100,58400,3400
101,60100,3400
102,61800,3400
103,63700,3400
104,65800,3400
105,68000,3400
106,70300,3400
107,72800,3400
108,75400,3400
109,78200,3400
110,80900,3400
111,83400,3400
112,85600,3400
113,87500,3400
114,89300,3400
115,90800,3400
116,92100,3400
117,93200,3400
118,94200,3400
119,94900,3400
120,95600,3400
121,96000,3400
122,96400,3400
123,96600,3400
124,96700,3400
125,97600,3400
126,98500,3400
127,99300,3400
128,100000,3400
129,100600,3400
130,101200,3400
131,101700,3400
132,102200,3400
133,102600,3400
134,103000,3400
135,103300,3400
136,103600,3400
137,103800,3400
138,104000,3400
139,104200,3400
140,104300,3400
141,104500,3400
142,104600,3400
143,104700,3400
144,104700,3400
145,104800,3400
146,104800,3400
147,104900,3400
148,104900,3400
149,104900,3400
150,104900,3400
151,104900,3400
152,104900,3400
153,104900,3400
154,104900,3400
155,104900,3400
156,104900,3400
157,104900,3400
158,104900,3400
159,104900,3400
160,104900,3400
161,104900,3400
162,104900,3400
163,104900,3400
164,104900,3400
165,104900,3400
166,104900,3400
167,105000,3400
168,105000,3400
169,105000,3400
170,105000,3400
171,105000,3400
172,105100,3400
173,105100,3400
174,105100,3400
175,105200,3400
176,105300,3400
177,105300,3400
