Id,NpcInfoId,WorldInfoId,PosX,PosY
10001,20471,4,-33355,15684
10002,20204,2,4834,24291
10003,20214,2,11583,34127
10004,20219,2,365,37563
10005,20209,2,25201,17451
10006,20210,2,25160,20641
10007,20203,2,5645,29414
10008,20282,2,31345,27216
10009,20283,2,14643,28257
10010,20284,2,25767,29481
10011,20298,2,21823,28670
10012,20345,3,-36596,-2996
10013,20341,3,-34124,9975
10014,20343,3,-39790,-12492
10015,20307,3,-7164,5635
10016,20334,3,10254,5524
10017,20335,3,-3202,2073
10018,20311,3,13445,3866
10019,20331,3,33653,330
10020,20339,3,26185,-385
10021,20315,3,37173,-13316
10022,20381,3,-41111,-13093
10023,20382,3,-51253,-5583
10024,20383,3,1636,13900
10025,20384,3,-6241,1309
10026,20385,3,26861,-5319
10027,20386,3,40861,-15900
10028,20398,3,-5523,-7692
10029,20481,4,24162,7448
10030,20482,4,31622,-5795
10031,20483,4,-8670,19173
10032,20484,4,-24337,-2509
10033,20485,4,-29391,-9892
10034,20486,4,-47737,13094
10035,20447,4,-6501,12819
10036,20458,4,2470,12256
10037,20407,4,-2426,6286
10038,20406,4,-1984,22321
10039,20416,4,11923,-2824
10040,20415,4,6510,-7089
10041,20420,4,32829,-5060
10042,20403,4,24676,4556
10043,20461,4,34432,3655
10044,20410,4,-22343,-10988
10045,20409,4,-15384,-16054
10046,20432,4,-11784,-7358
10047,20405,4,-16291,-3490
10048,20545,5,79529,70145
10049,20550,5,73190,78916
10050,20581,5,90650,62392
10051,20582,5,73301,61804
10052,20583,5,93269,32140
10053,20584,5,48038,31296
10054,20585,5,56386,31301
10055,20586,5,48138,24974
10056,20517,5,43683,34810
10057,20534,5,66696,64902
10058,20508,5,54296,55711
10059,20536,5,86088,51937
10060,20516,5,81690,29359
10061,20510,5,47014,32537
10062,20509,5,56927,33280
10063,20602,6,68160,61497
10064,20603,6,56933,56774
10065,20605,6,51189,71643
10066,20640,6,33152,59593
10067,20644,6,26307,71872
10068,20633,6,17088,29733
10069,20612,6,18154,32548
10070,20611,6,15207,28810
10071,20634,6,28450,36731
10072,20681,6,68578,62627
10073,20682,6,54695,65826
10074,20683,6,49969,62612
10075,20684,6,35454,56825
10076,20685,6,37090,45323
10077,20686,6,27748,46216
10078,20687,6,16729,49286
10079,20701,7,-45230,-2720
10080,20715,7,-32890,-3510
10081,20781,7,13610,13944
10082,20782,7,5850,19365
10083,20783,7,26306,25296
10084,20784,7,-28175,5203
10085,20785,7,-12949,13494
10086,20786,7,-27901,7784
10087,20787,7,-19653,12917
10088,20725,7,-15455,12725
10089,20727,7,-16450,15060
10090,20713,7,785,4635
10091,20736,7,-8315,-8730
10092,20716,7,20230,16889
10093,20707,7,-14990,-8695
10094,20801,8,27694,23597
10095,20803,8,38573,31957
10096,20806,8,39235,35505
10097,20807,8,43551,43989
10098,20816,8,70234,32107
10099,20881,8,49380,45920
10100,20882,8,45980,36599
10101,20883,8,72396,27481
10102,20884,8,57044,35573
10103,20885,8,75230,53356
10104,20932,9,-2975,20971
10105,20927,9,-19160,-5440
10106,20931,9,-23848,-13943
10107,20916,9,4619,-6209
10108,20910,9,20378,25237
10109,20912,9,19684,15403
10110,20981,9,-6784,17625
10111,20982,9,-9750,9425
10112,20983,9,16263,1853
10113,20984,9,-66,-9844
10114,20985,9,36902,9448
10115,21001,10,17947,-12939
10116,21009,10,29444,3817
10117,21081,10,8633,-15160
10118,21082,10,21048,-6328
10119,21083,10,32568,7887
10120,21084,10,46754,12624
10121,21085,10,47437,21923
10122,21086,10,23276,44514
10123,21087,10,40963,45675
10128,21183,11,-36908,25585
10129,21184,11,-24281,30254
10130,21185,11,-30981,19731
10131,21186,11,-36575,19964
10132,21187,11,-33542,32844
10152,21330,13,-14703,19709
10160,21315,13,6156,-13635
10172,21581,15,-11922,37277
10173,21582,15,-11354,19172
10174,21583,15,-10351,8220
10175,21584,15,-19832,9548
10176,21585,15,-14366,3984
10177,21586,15,6840,5383
10178,21598,15,331,37459
10179,21607,16,1323,27675
10180,21642,16,-863,23128
10181,21644,16,-3157,27372
10182,21638,16,-9466,25418
10183,21608,16,-8357,23830
10184,21629,16,-19851,18760
10185,21645,16,-22124,19955
10186,21616,16,-16433,12708
10187,21601,16,2658,6982
10188,21613,16,4882,7713
10189,21615,16,861,2860
10190,21650,16,14756,2474
10191,21651,16,13905,4857
10192,21652,16,17964,10781
10193,21653,16,19243,9148
10194,21603,16,12477,21538
10195,21657,16,21683,25218
10196,21659,16,20642,18758
10197,21701,17,-16767,19542
10198,21702,17,-11401,20781
10199,21703,17,-17929,9989
10200,21712,17,-3616,30659
10201,21713,17,-7654,29119
10202,21715,17,-4127,35326
10203,21732,17,19819,14489
10204,21733,17,15743,16004
10205,21781,17,-6068,7265
10206,21782,17,7170,30634
10207,21783,17,-1044,36666
10208,21784,17,18064,24694
10209,21785,17,6787,34781
10210,21786,17,12887,34766
10211,21787,17,21327,17433
10212,21803,18,4329,-10868
10213,21804,18,-6246,-10237
10214,21805,18,-10268,-6297
10215,21806,18,-13041,-8818
10216,21807,18,9801,-10267
10217,21808,18,4231,-79
10218,21809,18,8294,-16200
10219,21810,18,12116,-11667
10220,21811,18,2322,1030
10221,21812,18,792,-4269
10222,21814,18,-1888,-6582
10223,21815,18,12550,-1296
10224,21817,18,-1669,1530
10225,21826,18,-6550,-8271
10226,21828,18,8998,-7414
10227,21681,16,-19066,13557
10228,21682,16,-5447,8992
10229,21683,16,5415,5354
10230,21684,16,5751,-5555
10231,21685,16,20670,18400
10232,20501,5,94397,68635
10233,20504,5,94229,65192
10234,20502,5,78769,70149
10235,20503,5,74750,58870
10236,20532,5,83416,62214
10237,20505,5,75644,71361
10238,20507,5,63224,55693
10239,20506,5,67580,43296
10240,20514,5,81988,43877
10241,20544,5,55899,46000
10242,20547,5,87229,32442
10243,20515,5,74216,35942
10244,20511,5,50955,34403
10245,20530,5,55678,27542
10246,20520,5,54569,14836
10247,20519,5,50362,13979
10248,20554,5,48845,16271
10249,20555,5,46750,18099
10250,20538,5,40795,14539
10251,20521,5,42845,15010
10252,20620,6,63709,62418
10253,20601,6,60060,51480
10254,20622,6,66494,51157
