Id,Name,TemplateDesc
101001,平均階級,
201001,裝備道具戰鬥力,培養裝備在身上的道具就能提高戰鬥力。
201002,@201001,@201001
201003,@201001,@201001
201004,@201001,@201001
201005,@201001,@201001
201006,@201001,@201001
201007,@201001,@201001
201008,@201001,@201001
201009,@201001,@201001
201010,@201001,@201001
201011,@201001,@201001
201012,@201001,@201001
201013,@201001,@201001
201014,@201001,@201001
201015,@201001,@201001
201016,@201001,@201001
201017,@201001,@201001
201018,@201001,@201001
201019,@201001,@201001
201020,@201001,@201001
201021,@201001,@201001
201022,@201001,@201001
201023,@201001,@201001
201024,@201001,@201001
201025,@201001,@201001
201026,@201001,@201001
201027,@201001,@201001
201028,@201001,@201001
201029,@201001,@201001
201030,@201001,@201001
201031,@201001,@201001
201032,@201001,@201001
201033,@201001,@201001
201034,@201001,@201001
201035,@201001,@201001
201036,@201001,@201001
201037,@201001,@201001
201038,@201001,@201001
201039,@201001,@201001
201040,@201001,@201001
201041,@201001,@201001
201042,@201001,@201001
201043,@201001,@201001
201044,@201001,@201001
201045,@201001,@201001
201046,@201001,@201001
201047,@201001,@201001
201048,@201001,@201001
201049,@201001,@201001
201050,@201001,@201001
201051,@201001,@201001
201052,@201001,@201001
201053,@201001,@201001
201054,@201001,@201001
201055,@201001,@201001
201056,@201001,@201001
201057,@201001,@201001
201058,@201001,@201001
201059,@201001,@201001
201060,@201001,@201001
201061,@201001,@201001
201062,@201001,@201001
201063,@201001,@201001
201064,@201001,@201001
201065,@201001,@201001
201066,@201001,@201001
201067,@201001,@201001
201068,@201001,@201001
201069,@201001,@201001
201070,@201001,@201001
201071,@201001,@201001
201072,@201001,@201001
201073,@201001,@201001
201074,@201001,@201001
201075,@201001,@201001
201076,@201001,@201001
201077,@201001,@201001
201078,@201001,@201001
201079,@201001,@201001
201080,@201001,@201001
201081,@201001,@201001
201082,@201001,@201001
201083,@201001,@201001
201084,@201001,@201001
201085,@201001,@201001
201086,@201001,@201001
201087,@201001,@201001
201088,@201001,@201001
201089,@201001,@201001
201090,@201001,@201001
201091,@201001,@201001
201092,@201001,@201001
201093,@201001,@201001
201094,@201001,@201001
201095,@201001,@201001
201096,@201001,@201001
201097,@201001,@201001
201098,@201001,@201001
201099,@201001,@201001
201100,@201001,@201001
203000,裝備道具強化等級,透過強化可以培養裝備的道具。
203001,@203000,@203000
203002,@203000,@203000
203003,@203000,@203000
203004,@203000,@203000
203005,@203000,@203000
203006,@203000,@203000
203007,@203000,@203000
203008,@203000,@203000
203009,@203000,@203000
203010,@203000,@203000
203011,@203000,@203000
203012,@203000,@203000
203013,@203000,@203000
203014,@203000,@203000
203015,@203000,@203000
203016,@203000,@203000
203017,@203000,@203000
203018,@203000,@203000
203019,@203000,@203000
203020,@203000,@203000
203021,@203000,@203000
203022,@203000,@203000
203023,@203000,@203000
203024,@203000,@203000
203025,@203000,@203000
203026,@203000,@203000
203027,@203000,@203000
203028,@203000,@203000
203029,@203000,@203000
203030,@203000,@203000
203031,@203000,@203000
203032,@203000,@203000
203033,@203000,@203000
203034,@203000,@203000
203035,@203000,@203000
203036,@203000,@203000
203037,@203000,@203000
203038,@203000,@203000
203039,@203000,@203000
203040,@203000,@203000
203041,@203000,@203000
203042,@203000,@203000
203043,@203000,@203000
203044,@203000,@203000
203045,@203000,@203000
203046,@203000,@203000
203047,@203000,@203000
203048,@203000,@203000
203049,@203000,@203000
203050,@203000,@203000
203051,@203000,@203000
203052,@203000,@203000
203053,@203000,@203000
203054,@203000,@203000
203055,@203000,@203000
203056,@203000,@203000
203057,@203000,@203000
203058,@203000,@203000
203059,@203000,@203000
203060,@203000,@203000
203061,@203000,@203000
203062,@203000,@203000
203063,@203000,@203000
203064,@203000,@203000
203065,@203000,@203000
203066,@203000,@203000
203067,@203000,@203000
203068,@203000,@203000
203069,@203000,@203000
204001,符文刻印進度,收集符文材料進行刻印就能成長。
204002,@204001,@204001
204003,@204001,@204001
204004,@204001,@204001
204005,@204001,@204001
204006,@204001,@204001
204007,@204001,@204001
204008,@204001,@204001
204009,@204001,@204001
204010,@204001,@204001
204011,@204001,@204001
204012,@204001,@204001
204013,@204001,@204001
204014,@204001,@204001
204015,@204001,@204001
204016,@204001,@204001
204017,@204001,@204001
204018,@204001,@204001
204019,@204001,@204001
204020,@204001,@204001
204021,@204001,@204001
204022,@204001,@204001
204023,@204001,@204001
204024,@204001,@204001
204025,@204001,@204001
204026,@204001,@204001
204027,@204001,@204001
204028,@204001,@204001
204029,@204001,@204001
204030,@204001,@204001
204031,@204001,@204001
204032,@204001,@204001
204033,@204001,@204001
204034,@204001,@204001
204035,@204001,@204001
204036,@204001,@204001
204037,@204001,@204001
204038,@204001,@204001
204039,@204001,@204001
204040,@204001,@204001
204041,@204001,@204001
204042,@204001,@204001
204043,@204001,@204001
204044,@204001,@204001
204045,@204001,@204001
204046,@204001,@204001
204047,@204001,@204001
204048,@204001,@204001
204049,@204001,@204001
204050,@204001,@204001
204051,@204001,@204001
204052,@204001,@204001
204053,@204001,@204001
204054,@204001,@204001
204055,@204001,@204001
204056,@204001,@204001
204057,@204001,@204001
204058,@204001,@204001
204059,@204001,@204001
204060,@204001,@204001
204061,@204001,@204001
204062,@204001,@204001
204063,@204001,@204001
204064,@204001,@204001
204065,@204001,@204001
204066,@204001,@204001
204067,@204001,@204001
204068,@204001,@204001
204069,@204001,@204001
204070,@204001,@204001
