Id,Name,Description,EffectDescription,SkillDialogue
1101,人类剑斩1,使用剑与盾牌的基本攻击,,
1102,人类剑斩2,@1101,,
1103,人类剑斩3,@1101,,
1104,人类剑斩4,@1101,,
1105,人类剑斩5,@1101,,
1106,人类剑斩6,@1101,,
1201,精灵剑斩1,@1101,,
1202,精灵剑斩2,@1101,,
1203,精灵剑斩3,@1101,,
1204,精灵剑斩4,@1101,,
1205,精灵剑斩5,@1101,,
1206,精灵剑斩6,@1101,,
1301,黑暗精灵剑斩1,@1101,,
1302,黑暗精灵剑斩2,@1101,,
1303,黑暗精灵剑斩3,@1101,,
1304,黑暗精灵剑斩4,@1101,,
1305,黑暗精灵剑斩5,@1101,,
1306,黑暗精灵剑斩6,@1101,,
1401,矮人剑斩1,@1101,,
1402,矮人剑斩2,@1101,,
1403,矮人剑斩3,@1101,,
1404,矮人剑斩4,@1101,,
1405,矮人剑斩5,@1101,,
1406,矮人剑斩6,@1101,,
2101,人类戟击1,使用枪矛的基本攻击,,
2102,人类戟击2,@2101,,
2103,人类戟击3,@2101,,
2104,人类戟击4,@2101,,
2105,人类戟击5,@2101,,
2106,人类戟击6,@2101,,
2201,精灵戟击1,@2101,,
2202,精灵戟击2,@2101,,
2203,精灵戟击3,@2101,,
2204,精灵戟击4,@2101,,
2205,精灵戟击5,@2101,,
2206,精灵戟击6,@2101,,
2301,黑暗精灵戟击1,@2101,,
2302,黑暗精灵戟击2,@2101,,
2303,黑暗精灵戟击3,@2101,,
2304,黑暗精灵戟击4,@2101,,
2305,黑暗精灵戟击5,@2101,,
2306,黑暗精灵戟击6,@2101,,
2401,矮人戟击1,@2101,,
2402,矮人戟击2,@2101,,
2403,矮人戟击3,@2101,,
2404,矮人戟击4,@2101,,
2405,矮人戟击5,@2101,,
2406,矮人戟击6,@2101,,
3101,人类二刀流连击1,使用二刀流的基本攻击,,
3102,人类二刀流连击2,@3101,,
3103,人类二刀流连击3,@3101,,
3104,人类二刀流连击4,@3101,,
3105,人类二刀流连击5,@3101,,
3106,人类二刀流连击6,@3101,,
3107,人类二刀流连击7,@3101,,
3108,人类二刀流连击8,@3101,,
3201,精灵二刀流连击1,@3101,,
3202,精灵二刀流连击2,@3101,,
3203,精灵二刀流连击3,@3101,,
3204,精灵二刀流连击4,@3101,,
3205,精灵二刀流连击5,@3101,,
3206,精灵二刀流连击6,@3101,,
3207,精灵二刀流连击7,@3101,,
3208,精灵二刀流连击8,@3101,,
3301,黑暗精灵二刀流连击1,@3101,,
3302,黑暗精灵二刀流连击2,@3101,,
3303,黑暗精灵二刀流连击3,@3101,,
3304,黑暗精灵二刀流连击4,@3101,,
3305,黑暗精灵二刀流连击5,@3101,,
3306,黑暗精灵二刀流连击6,@3101,,
3307,黑暗精灵二刀流连击7,@3101,,
3308,黑暗精灵二刀流连击8,@3101,,
3401,矮人二刀流连击1,@3101,,
3402,矮人二刀流连击2,@3101,,
3403,矮人二刀流连击3,@3101,,
3404,矮人二刀流连击4,@3101,,
3405,矮人二刀流连击5,@3101,,
3406,矮人二刀流连击6,@3101,,
3407,矮人二刀流连击7,@3101,,
3408,矮人二刀流连击8,@3101,,
4101,人类刃刺1,使用匕首的基本攻击,,
4102,人类刃刺2,@4101,,
4103,人类刃刺3,@4101,,
4104,人类刃刺4,@4101,,
4105,人类刃刺5,@4101,,
4106,人类刃刺6,@4101,,
4201,精灵刃刺1,@4101,,
4202,精灵刃刺2,@4101,,
4203,精灵刃刺3,@4101,,
4204,精灵刃刺4,@4101,,
4205,精灵刃刺5,@4101,,
4206,精灵刃刺6,@4101,,
4301,黑暗精灵刃刺1,@4101,,
4302,黑暗精灵刃刺2,@4101,,
4303,黑暗精灵刃刺3,@4101,,
4304,黑暗精灵刃刺4,@4101,,
4305,黑暗精灵刃刺5,@4101,,
4306,黑暗精灵刃刺6,@4101,,
4401,矮人刃刺1,@4101,,
4402,矮人刃刺2,@4101,,
4403,矮人刃刺3,@4101,,
4404,矮人刃刺4,@4101,,
4405,矮人刃刺5,@4101,,
4406,矮人刃刺6,@4101,,
5101,基础射击1,使用弓箭的基本攻击,,
5102,基础射击2,@5101,,
5103,基础射击3,@5101,,
5104,基础射击4,@5101,,
5201,基础射击1,@5101,,
5202,基础射击2,@5101,,
5203,基础射击3,@5101,,
5204,基础射击4,@5101,,
5301,基础射击1,@5101,,
5302,基础射击2,@5101,,
5303,基础射击3,@5101,,
5304,基础射击4,@5101,,
5401,基础射击1,@5101,,
5402,基础射击2,@5101,,
5403,基础射击3,@5101,,
5404,基础射击4,@5101,,
6101,法爆1,使用魔杖的基本攻击,,
6102,法爆2,@6101,,
6103,法爆3,@6101,,
6104,法爆4,@6101,,
6201,法爆1,@6101,,
6202,法爆2,@6101,,
6203,法爆3,@6101,,
6204,法爆4,@6101,,
6301,法爆1,@6101,,
6302,法爆2,@6101,,
6303,法爆3,@6101,,
6304,法爆4,@6101,,
6401,法爆1,@6101,,
6402,法爆2,@6101,,
6403,法爆3,@6101,,
6404,法爆4,@6101,,
11111,能量冲击,"<SkillTitle>[使用所有武器]</>
引爆前方凝结的气息，让敌人受到伤害。",伤害量：攻击力的{[Use34Param]1%}%+{1},
11112,强力攻击,"<SkillTitle>[剑盾，枪矛，二刀流专用]</>
大力挥武器，造成伤害并击倒敌人。","伤害量：攻击力的{[Use34Param]1%}%+{1}
击倒敌人2秒",
11113,疾袭冲击,"<SkillTitle>[剑盾，枪矛，二刀流专用]</>
向敌人突击，造成伤害并击倒敌人。",@11112,
11121,@11111,@11111,@11111,
11122,致命爆破,"<SkillTitle>[匕首专用]</>
运气并试图发动强大的要害攻击，击倒对方。",@11112,
11123,突袭斩,"<SkillTitle>[匕首专用]</>
穿过敌人并进行攻击，使敌人暂时晕眩。","伤害量：攻击力的{[Use34Param]1%}%+{1}
使敌人晕眩2秒",
11124,能量箭,"<SkillTitle>[弓专用]</>
发射箭矢对敌人造成伤害，并击倒对方。","伤害量：攻击力的{[Use34Param]1-1%}%+{1-1}
击倒敌人2秒",
11125,连环箭,"<SkillTitle>[弓专用]</>
向前方敌人发射两发箭矢让敌人受到强大的伤害。",伤害量：2次发射为攻击力的{[Use34Param]1-1%}%+{1-1},
11131,能量弹,"<SkillTitle>[使用所有武器]</>
向前方发射贯穿的能量球体，攻击远方的敌人。",伤害量：攻击力的{[Use34Param]1-1%}%+{1-1},
11132,火焰狂袭,"<SkillTitle>[魔杖专用]</>
丢出火焰球让敌人受到爆炸伤害并击倒敌人。",@11124,
11133,狂风之击,"<SkillTitle>[魔杖专用]</>
直线贯穿敌人，并引起飞天旋风攻击敌人。",@11131,
12111,@11111,@11111,@11111,
12112,@11112,@11112,@11112,
12113,@11113,@11113,@11112,
12121,@11111,@11111,@11111,
12122,@11122,@11122,@11112,
12123,@11123,@11123,@11123,
12124,@11124,@11124,@11124,
12125,@11125,@11125,@11125,
12131,@11131,@11131,@11131,
12132,@11132,@11132,@11124,
12133,@11133,@11133,@11131,
13111,@11111,@11111,@11111,
13112,@11112,@11112,@11112,
13113,@11113,@11113,@11112,
13121,@11111,@11111,@11111,
13122,@11122,@11122,@11112,
13123,@11123,@11123,@11123,
13124,@11124,@11124,@11124,
13125,@11125,@11125,@11125,
13131,@11131,@11131,@11131,
13132,@11132,@11132,@11124,
13133,@11133,@11133,@11131,
14111,@11111,@11111,@11111,
14112,@11112,@11112,@11112,
14113,@11113,@11113,@11112,
14121,@11111,@11111,@11111,
14122,@11122,@11122,@11112,
14123,@11123,@11123,@11123,
14124,@11124,@11124,@11124,
14125,@11125,@11125,@11125,
14131,@11131,@11131,@11131,
14132,@11132,@11132,@11124,
14133,@11133,@11133,@11131,
11211,猛击,"<SkillTitle>[剑盾专用]</>
大力挥武器，造成伤害并击倒敌人。","伤害量：攻击力的 {[Use34Param]1%}% + {1}
敌人2秒倒下
仇恨增加50%",
11212,复仇,"<SkillTitle>[剑盾专用]</>
高喊并攻击周围的敌人，挑衅敌人并攻击自己。受到攻击的敌人会暂时进入无法控制的状态，不能使用技能。","伤害量：攻击力的{[Use34Param]1%}% + {1}，受到攻击的敌人8秒内攻击力减少{4-1}
怪物挑衅：敌人8秒内将攻击集中在自己身上
玩家挑衅：敌人4秒内无法使用技能且攻击会集中在自己身上",
11213,霸体,"<SkillTitle>[剑盾专用]</>
暂时让防御率增加，并反射部分受到的伤害。","防御力增加{1-2%}%
反射所受伤害的{1-1%}%
持续时间：15秒",
11221,审判,"<SkillTitle>[枪矛，二刀流专用]</>
大力挥武器，造成伤害并击倒敌人。",@11112,
11222,怒雷风暴,"<SkillTitle>[枪矛，二刀流专用]</>
大力撞击地面向周围的敌人造成伤害并让敌人晕眩。",@11123,
11223,大灭绝,"<SkillTitle>[枪矛，二刀流专用]</>
攻击时，打击敌人的数量和攻击速度增加。","同时打击数量增加{1-1}，攻击速度增加{1-2%}%
持续时间：15秒",
11231,砂云,"<SkillTitle>[匕首专用]</>
向前方喷洒尘土造成伤害。受到攻击的敌人会视野受阻并大幅减少命中率。","伤害量：攻击力的{[Use34Param]1%}%+{1}
使敌人10秒内命中率减少{2%}%",
11232,背刺,"<SkillTitle>[匕首专用]</>
瞬间移动到敌人后方，向附近的敌人造成伤害并让敌人晕眩。","伤害量：攻击力的{[Use34Param]1%}%+{1}
使敌人晕眩3秒",
11233,速度激发,"<SkillTitle>[匕首专用]</>
暂时大幅增加攻击速度和回避。","攻击速度增加{1-1%}%
回避增加{2-1%}%
持续时间：15秒",
11241,多重射击,"<SkillTitle>[弓专用]</>
以散射方式发射贯穿敌人的箭矢，造成范围伤害并击倒敌人。",@11112,
11242,箭雨,"<SkillTitle>[弓专用]</>
向前方5公尺位置半径4公尺的范围发射箭雨，持续造成范围伤害并减慢移动速度。","伤害量：攻击力的{[Use34Param]1-1%}% + {1-1}及
每4次打击额外追加攻击力的{[Use34Param]1-2%}% + {1-2}
敌人3秒内移动速度减慢{PhyBuff:11242-1%}%",
11243,狙击者,"<SkillTitle>[弓专用]</>
谨慎地移动，提高攻击力及命中率。处于狙击状态时，可以对付更远的敌人。","攻击距离4公尺，攻击力增加{1-2%}%，命中增加{1-3}
持续时间：15秒",
11244,鹰眼,"<SkillTitle>[弓专用]</>
发动鹰的眼睛[鹰眼]。处于鹰眼状态时会增加暴击和伤害。","暴击增加{1-1}，攻击伤害增加{1-2%}%
持续时间：20秒",
11251,魔法阵‧爆炎,"<SkillTitle>[魔杖专用]</>
在前方产生强大的火柱，造成范围伤害。",伤害量：5次打击为攻击力的{[Use34Param]1%}%+{1},
11252,火焰球,"<SkillTitle>[魔杖专用]</>
往前方发射贯穿敌人且在最远距离会爆炸的巨大火焰球体。","伤害量：攻击力的{[Use34Param]1-3%}%+{1-3}
爆炸伤害量：攻击力的{[Use34Param]1-1%}%+{1-1}
爆炸后击倒敌人2秒",
11253,魔力强化,"<SkillTitle>[魔杖专用]</>
通过增加技能消耗的MP量，强化技能的攻击力。","MP消耗量增加{1-1%}% 
技能攻击力增加{1-2%}%
持续时间：90秒",
11261,神圣惩罚,"<SkillTitle>[魔杖专用]</>
向前方引起神圣的爆炸，让范围内的敌人们受到伤害并击倒敌人。","伤害量：攻击力的{[Use34Param]1%}%+{1}
击倒敌人2.5秒",
11262,极大治愈术,"<SkillTitle>[魔杖专用]</>
用神圣的力量治愈自己和周围的队员们，恢复HP与MP。","HP恢复量：攻击力的{[Use34Param]1%}%+{1}
MP恢复量：攻击力的{[Use34Param]2%}%+{2}",
12211,裁决,"<SkillTitle>[剑盾专用]</>
大力挥武器，造成伤害并击倒敌人，挑衅敌人并攻击自己。","伤害量：攻击力的{[Use34Param]1%}%+{1}
仇恨值增加30%
使敌人击倒2秒",
12212,伊瓦斯格雷斯,"<SkillTitle>[剑盾专用]</>
在地面上产生神圣地带，让范围内的敌人受到持续伤害并减少对方的恢复量。","伤害量：6次打击为攻击力的{[Use34Param]1%}%+{1}
范围内的敌人恢复量减少50%",
12213,庇护之势,"<SkillTitle>[剑盾专用]</>
短时间内对伤害和状态异常免疫且增加移动速度。","5秒内对伤害及状态异常免疫
15秒内移动速度增加{2-1%}%",
12221,波动冲击,"<SkillTitle>[枪矛，二刀流专用]</>
向前方发射剑气，让远方的敌人受到攻击，并移动速度减慢。","伤害量：攻击力的{[Use34Param]1-1%}%+{1-1}
被击敌人5秒内移动速度会减少{PhyBuff:12221-1%}%",
12222,波动风暴,"<SkillTitle>[枪矛，二刀流专用]</>
向前方发射爆发的剑气，造成伤害并击倒对方。","伤害量：攻击力的{[Use34Param]1-1%}%+{1-1}
击倒敌人2.5秒",
12223,战斗节奏,"<SkillTitle>[枪矛，二刀流专用]</>
自己和队员的攻击力与防御力增加。","攻击力增加{1-1}
防御力增加{1-3}
持续时间：90秒",
12224,猎者之歌,"<SkillTitle>[枪矛，二刀流专用]</>
自己和队员的暴击与暴击伤害增加。","暴击增加{1-1%}%
暴击伤害增加{1-2%}% 
持续时间 : 30秒",
