Id,Type,GroupId,SideType,ItemInfoId,LimitPeriod,LimitCount,Param1,Param2,Param3,ItemCount,CostType,CostValue,EventId
1,0,1,2,451001,4,,,,,1,20,,
2,0,1,1,450001,4,,,,,1,20,,
3,0,1,1,450002,4,,,,,1,20,,
4,0,1,1,450003,4,,,,,1,20,,
5,0,1,1,450004,4,,,,,1,20,,
6,0,1,1,452001,4,,,,,1,20,,
7,0,1,0,,4,,,,,,0,1600,
8,0,2,2,451002,4,,,,,1,20,,
9,0,2,1,450001,4,,,,,1,20,,
10,0,2,1,450002,4,,,,,1,20,,
11,0,2,1,450003,4,,,,,1,20,,
12,0,2,1,450004,4,,,,,1,20,,
13,0,2,1,452002,4,,,,,1,20,,
14,0,2,0,,4,,,,,,0,1600,
15,0,3,2,451003,4,,,,,1,20,,
16,0,3,1,450001,4,,,,,1,20,,
17,0,3,1,450002,4,,,,,1,20,,
18,0,3,1,450003,4,,,,,1,20,,
19,0,3,1,450004,4,,,,,1,20,,
20,0,3,1,452003,4,,,,,1,20,,
21,0,3,0,,4,,,,,,0,1600,
22,0,4,2,451004,4,,,,,1,20,,
23,0,4,1,450001,4,,,,,1,20,,
24,0,4,1,450002,4,,,,,1,20,,
25,0,4,1,450003,4,,,,,1,20,,
26,0,4,1,450004,4,,,,,1,20,,
27,0,4,1,452004,4,,,,,1,20,,
28,0,4,0,,4,,,,,,0,1600,
29,0,5,2,451005,4,,,,,1,20,,
30,0,5,1,450001,4,,,,,2,20,,
31,0,5,1,450002,4,,,,,2,20,,
32,0,5,1,450003,4,,,,,2,20,,
33,0,5,1,450004,4,,,,,2,20,,
34,0,5,1,452001,4,,,,,2,20,,
35,0,5,0,,4,,,,,,0,4800,
36,0,6,2,451006,4,,,,,1,20,,
37,0,6,1,450001,4,,,,,2,20,,
38,0,6,1,450002,4,,,,,2,20,,
39,0,6,1,450003,4,,,,,2,20,,
40,0,6,1,450004,4,,,,,2,20,,
41,0,6,1,452002,4,,,,,2,20,,
42,0,6,0,,4,,,,,,0,4800,
43,0,7,2,451007,4,,,,,1,20,,
44,0,7,1,450001,4,,,,,2,20,,
45,0,7,1,450002,4,,,,,2,20,,
46,0,7,1,450003,4,,,,,2,20,,
47,0,7,1,450004,4,,,,,2,20,,
48,0,7,1,452003,4,,,,,2,20,,
49,0,7,0,,4,,,,,,0,4800,
50,0,8,2,451008,4,,,,,1,20,,
51,0,8,1,450001,4,,,,,2,20,,
52,0,8,1,450002,4,,,,,2,20,,
53,0,8,1,450003,4,,,,,2,20,,
54,0,8,1,450004,4,,,,,2,20,,
55,0,8,1,452004,4,,,,,2,20,,
56,0,8,0,,4,,,,,,0,4800,
57,0,9,2,451009,4,,,,,1,20,,
58,0,9,1,450001,4,,,,,3,20,,
59,0,9,1,450002,4,,,,,3,20,,
60,0,9,1,450003,4,,,,,3,20,,
61,0,9,1,450004,4,,,,,3,20,,
62,0,9,1,452001,4,,,,,3,20,,
63,0,9,0,,4,,,,,,0,9600,
64,0,10,2,451010,4,,,,,1,20,,
65,0,10,1,450001,4,,,,,3,20,,
66,0,10,1,450002,4,,,,,3,20,,
67,0,10,1,450003,4,,,,,3,20,,
68,0,10,1,450004,4,,,,,3,20,,
69,0,10,1,452002,4,,,,,3,20,,
70,0,10,0,,4,,,,,,0,9600,
71,0,11,2,451011,4,,,,,1,20,,
72,0,11,1,450001,4,,,,,3,20,,
73,0,11,1,450002,4,,,,,3,20,,
74,0,11,1,450003,4,,,,,3,20,,
75,0,11,1,450004,4,,,,,3,20,,
76,0,11,1,452003,4,,,,,3,20,,
77,0,11,0,,4,,,,,,0,9600,
78,0,12,2,451012,4,,,,,1,20,,
79,0,12,1,450001,4,,,,,3,20,,
80,0,12,1,450002,4,,,,,3,20,,
81,0,12,1,450003,4,,,,,3,20,,
82,0,12,1,450004,4,,,,,3,20,,
83,0,12,1,452004,4,,,,,3,20,,
84,0,12,0,,4,,,,,,0,9600,
85,0,13,2,451013,4,,,,,1,20,,
86,0,13,1,450001,4,,,,,4,20,,
87,0,13,1,450002,4,,,,,4,20,,
88,0,13,1,450003,4,,,,,4,20,,
89,0,13,1,450004,4,,,,,4,20,,
90,0,13,1,452001,4,,,,,4,20,,
91,0,13,0,,4,,,,,,0,16000,
92,0,14,2,451014,4,,,,,1,20,,
93,0,14,1,450001,4,,,,,4,20,,
94,0,14,1,450002,4,,,,,4,20,,
95,0,14,1,450003,4,,,,,4,20,,
96,0,14,1,450004,4,,,,,4,20,,
97,0,14,1,452002,4,,,,,4,20,,
98,0,14,0,,4,,,,,,0,16000,
99,0,15,2,451015,4,,,,,1,20,,
100,0,15,1,450001,4,,,,,4,20,,
101,0,15,1,450002,4,,,,,4,20,,
102,0,15,1,450003,4,,,,,4,20,,
103,0,15,1,450004,4,,,,,4,20,,
104,0,15,1,452003,4,,,,,4,20,,
105,0,15,0,,4,,,,,,0,16000,
106,0,16,2,451016,4,,,,,1,20,,
107,0,16,1,450001,4,,,,,4,20,,
108,0,16,1,450002,4,,,,,4,20,,
109,0,16,1,450003,4,,,,,4,20,,
110,0,16,1,450004,4,,,,,4,20,,
111,0,16,1,452004,4,,,,,4,20,,
112,0,16,0,,4,,,,,,0,16000,
113,0,17,2,451017,4,,,,,1,20,,
114,0,17,1,450001,4,,,,,5,20,,
115,0,17,1,450002,4,,,,,5,20,,
116,0,17,1,450003,4,,,,,5,20,,
117,0,17,1,450004,4,,,,,5,20,,
118,0,17,1,452001,4,,,,,5,20,,
119,0,17,0,,4,,,,,,0,24000,
120,0,18,2,451018,4,,,,,1,20,,
121,0,18,1,450001,4,,,,,5,20,,
122,0,18,1,450002,4,,,,,5,20,,
123,0,18,1,450003,4,,,,,5,20,,
124,0,18,1,450004,4,,,,,5,20,,
125,0,18,1,452002,4,,,,,5,20,,
126,0,18,0,,4,,,,,,0,24000,
127,0,19,2,451019,4,,,,,1,20,,
128,0,19,1,450001,4,,,,,5,20,,
129,0,19,1,450002,4,,,,,5,20,,
130,0,19,1,450003,4,,,,,5,20,,
131,0,19,1,450004,4,,,,,5,20,,
132,0,19,1,452003,4,,,,,5,20,,
133,0,19,0,,4,,,,,,0,24000,
134,0,20,2,451020,4,,,,,1,20,,
135,0,20,1,450001,4,,,,,5,20,,
136,0,20,1,450002,4,,,,,5,20,,
137,0,20,1,450003,4,,,,,5,20,,
138,0,20,1,450004,4,,,,,5,20,,
139,0,20,1,452004,4,,,,,5,20,,
140,0,20,0,,4,,,,,,0,24000,
141,0,21,2,451021,4,,,,,1,20,,
142,0,21,1,450001,4,,,,,6,20,,
143,0,21,1,450002,4,,,,,6,20,,
144,0,21,1,450003,4,,,,,6,20,,
145,0,21,1,450004,4,,,,,6,20,,
146,0,21,1,452001,4,,,,,6,20,,
147,0,21,0,,4,,,,,,0,33600,
148,0,22,2,451022,4,,,,,1,20,,
149,0,22,1,450001,4,,,,,6,20,,
150,0,22,1,450002,4,,,,,6,20,,
151,0,22,1,450003,4,,,,,6,20,,
152,0,22,1,450004,4,,,,,6,20,,
153,0,22,1,452002,4,,,,,6,20,,
154,0,22,0,,4,,,,,,0,33600,
155,0,23,2,451023,4,,,,,1,20,,
156,0,23,1,450001,4,,,,,6,20,,
157,0,23,1,450002,4,,,,,6,20,,
158,0,23,1,450003,4,,,,,6,20,,
159,0,23,1,450004,4,,,,,6,20,,
160,0,23,1,452003,4,,,,,6,20,,
161,0,23,0,,4,,,,,,0,33600,
162,0,24,2,451024,4,,,,,1,20,,
163,0,24,1,450001,4,,,,,6,20,,
164,0,24,1,450002,4,,,,,6,20,,
165,0,24,1,450003,4,,,,,6,20,,
166,0,24,1,450004,4,,,,,6,20,,
167,0,24,1,452004,4,,,,,6,20,,
168,0,24,0,,4,,,,,,0,33600,
169,0,25,2,451025,4,,,,,1,20,,
170,0,25,1,450001,4,,,,,7,20,,
171,0,25,1,450002,4,,,,,7,20,,
172,0,25,1,450003,4,,,,,7,20,,
173,0,25,1,450004,4,,,,,7,20,,
174,0,25,1,452001,4,,,,,7,20,,
175,0,25,0,,4,,,,,,0,44800,
176,0,26,2,451026,4,,,,,1,20,,
177,0,26,1,450001,4,,,,,7,20,,
178,0,26,1,450002,4,,,,,7,20,,
179,0,26,1,450003,4,,,,,7,20,,
180,0,26,1,450004,4,,,,,7,20,,
181,0,26,1,452002,4,,,,,7,20,,
182,0,26,0,,4,,,,,,0,44800,
183,0,27,2,451027,4,,,,,1,20,,
184,0,27,1,450001,4,,,,,7,20,,
