Id,Vlue
1637,ขายไอดี
1638,ขายตัว
1639,ค . ว . ย
1640,ค ร ว ย
1641,ค ร วย
1642,ค รว ย
1643,ค รวย
1644,ค ว ย
1645,ค ว า ย
1646,ค วย
1647,ค วา ย
1648,ค*ย
1649,ค*ว*ย
1650,ค*วย
1651,ค......................................ย
1652,ค........ว............ย.........
1653,ค.......ว*******p
1654,ค.......ว*******ย
1655,ค.....ว...........ย
1656,ค....ว.....ย
1657,ค...ย
1658,ค...ว...ย
1659,ค..ย
1660,ค..ว..ย
1661,ค..ว..ย..
1662,ค.ร.ว.ย
1663,ค.รวย
1664,ค.ว.ย
1665,ค.ว.ย.
1666,ค.วย
1667,ค//ว//ย
1668,ค/ว/ย
1669,ค\ว\ย
1670,ค^ว^ย
1671,ค~ว~ย
1672,ค+ว+ย
1673,คvย
1674,คคคคคคววววววววววยยยยยย
1675,ค-ย
1676,คร วย 
1677,ครว ย
1678,ครวย
1679,คร-วย
1680,ค-ร-ว-ย
1681,ครวยเกย์
1682,ครวยเกรียน
1683,ครวยเงี่ยน
1684,ครวยเชรี้ย
1685,ครวยเชี่ย
1686,ครวยเชี้ย
1687,ครวยเท่า
1688,ครวยเปรด
1689,ครวยเปรต
1690,ครวยเยก
1691,ครวยเล็ก
1692,ครวยเล้ก
1693,ครวยเหี้ย
1694,ครวยเอี้ย
1695,ครวยแม่
1696,ครวยแม่ง
1697,ครวยแม่ม
1698,ครวยแมร่ง
1699,ครวยแสรด
1700,ครวยแหก
1701,ครวยใหญ่
1702,ครวยกรุ
1703,ครวยกรู
1704,ครวยกะเทย
1705,ครวยกุ
1706,ครวยกู
1707,ครวยควาย
1708,ครวยจังไร
1709,ครวยจัญไร
1710,ครวยจันไร
1711,ครวยจิ๋ว
1712,ครวยตั้ง
1713,ครวยตุ๊ด
1714,ครวยน้ำแตก
1715,ครวยบวม
1716,ครวยบ้าน
1717,ครวยป้อเมิง
1718,ครวยป้อมึง
1719,ครวยป๊ะ
1720,ครวยพ่อ
1721,ครวยพอง
1722,ครวยพ่อง
1723,ครวยพัง
1724,ครวยฟราย
1725,ครวยฟาย
1726,ครวยยั่ย
1727,ครวยยืด
1728,ครวยระยำ
1729,ครวยล่ำ
1730,ครวยสรัด
1731,ครวยสัด
1732,ครวยสัต
1733,ครวยสัส
1734,ครวยสาด
1735,ครวยหด
1736,ครวยหนัก
1737,ครวยหย่าย
1738,ครวยห่า
1739,ครวยหี
1740,คว ย
1741,คว*
1742,คว*ย
1743,คว...............ย
1744,คว.ย
1745,ควญ
1746,ควย
1747,คว-ย
1748,คว--ย
1749,ค-วย
1750,ค-ว-ย
1751,ค---ว---ย
1752,คว-ย 
1753,คววย
1754,ควววย
1755,คววววย
1756,ควววววย
1757,คววววววย
1758,ควววววววย
1759,คววววววววย
1760,ควววววววววย
1761,คววววววววววย
1762,ควววววววววววย
1763,คว-าย
1764,ค-ว-า-ย
1765,ควายเอ้ย
1766,ควายจริงๆ
1767,ควายจิงๆ
1768,ควายย
1769,คอมมิวนิสต์
1770,คอ-ว-ย
1771,คาครวย
1772,คาจิ๋ม
1773,คาจู๋
1774,คาหมอย
1775,คาหี
1776,คุวย
1777,ฅ ว ย
1778,ฅ วย
1779,ฅว ย
1780,ฅวย
1781,ฅว-ย
1782,ฅ-วย
1783,ฅ-ว-ย
1784,ฆ วย
1785,ฆว ย
1786,ฆวย
1787,ฆ่าแม่
1788,ฆ่าแม่ง
1789,ฆ่าแม่ม
1790,ฆ่าพ่อ
1791,ฆ่าพ่อง
1792,จรรไร
1793,จัง ไร
1794,จังไร
1795,จัญไร
1796,จันไร
1797,จิ๋ม
1798,จิ๋มเช้ด
1799,จิ๋มเชร้ด
1800,จิ๋มเชรี้ย
1801,จิ๋มเชี่ย
1802,จิ๋มเชี้ย
1803,จิ๋มเน่า
1804,จิ๋มเปรด
1805,จิ๋มเปรต
1806,จิ๋มเมิง
1807,จิ๋มเยก
1808,จิ๋มเย็ด
1809,จิ๋มเย้ด
1810,จิ๋มเล็ก
1811,จิ๋มเล้ก
1812,จิ๋มเห็ดสด
1813,จิ๋มเหม็น
1814,จิ๋มเหี้ย
1815,จิ๋มเหี่ยว
1816,จิ๋มเอี้ย
1817,จิ๋มแดก
1818,จิ๋มแม่
1819,จิ๋มแม่ง
1820,จิ๋มแม่ม
1821,จิ๋มแรด
1822,จิ๋มแสรด
1823,จิ๋มแหก
1824,จิ๋มแห้ง
1825,จิ๋มใหญ่
1826,จิ๋มกรุ
1827,จิ๋มกรู
1828,จิ๋มกะเทย
1829,จิ๋มกะหรี่
1830,จิ๋มกุ
1831,จิ๋มกู
1832,จิ๋มขึ้นรา
1833,จิ๋มครวย
1834,จิ๋มควาย
1835,จิ๋มคุวย
1836,จิ๋มจังไร
1837,จิ๋มจัญไร
1838,จิ๋มจันไร
1839,จิ๋มชะนี
1840,จิ๋มช้าง
1841,จิ๋มตุ๊ด
1842,จิ๋มบวม
1843,จิ๋มบาง
1844,จิ๋มบาน
1845,จิ๋มบ้าน
1846,จิ๋มประถม
1847,จิ๋มปลวก
1848,จิ๋มป้อเมิง
1849,จิ๋มป้อมึง
1850,จิ๋มป๊ะ
1851,จิ๋มพ่อ
1852,จิ๋มพอง
1853,จิ๋มพ่อง
1854,จิ๋มพัง
1855,จิ๋มมด
1856,จิ๋มมหาลัย
1857,จิ๋มมึง
1858,จิ๋มระยำ
1859,จิ๋มร้าง
1860,จิ๋มร่าน
1861,จิ๋มลอก
1862,จิ๋มสถุน
1863,จิ๋มสถุล
1864,จิ๋มส้นตรีน
1865,จิ๋มส้นตีน
1866,จิ๋มสรัด
1867,จิ๋มสัด
1868,จิ๋มสัต
1869,จิ๋มสาด
1870,จิ๋มสุก
1871,จิ๋มหนา
1872,จิ๋มหยั่ย
1873,จิ๋มหย่าย
1874,จิ๋มห่า
1875,จิ๋มอนุบาล
1876,จีเอ็ม
1877,จุลจอมเกล้า
1878,จุฬาลงกรณ์
1879,จู๋
1880,จู๋เกย์
1881,จู๋เกรียน
1882,จู๋เงี่ยน
1883,จู๋เชรี้ย
1884,จู๋เชี่ย
1885,จู๋เชี้ย
1886,จู๋เท่า
1887,จู๋เบา
1888,จู๋เยก
1889,จู๋เล็ก
1890,จู๋เล้ก
1891,จู๋เหี้ย
1892,จู๋เหี่ยว
1893,จู๋เอี้ย
1894,จู๋แดก
1895,จู๋แม่
1896,จู๋แม่ง
1897,จู๋แม่ม
1898,จู๋แมร่ง
1899,จู๋แสรด
1900,จู๋แหก
1901,จู๋ใหญ่
1902,จู๋กรุ
1903,จู๋กรู
1904,จู๋กะเทย
1905,จู๋กาก
1906,จู๋กุ
1907,จู๋กู
1908,จู๋ครวย
1909,จู๋ควาย
1910,จู๋คุวย
1911,จู๋จ่อหี
1912,จู๋จังไร
1913,จู๋จัญไร
1914,จู๋จันไร
1915,จู๋จิ๋ว
1916,จู๋ช้าง
1917,จู๋ตั้ง
1918,จู๋ตุ๊ด
1919,จู๋น้ำแตก
1920,จูบแคม
1921,จูบแตด
1922,จูบครวย
1923,จูบจิ๋ม
1924,จูบจู๋
1925,จูบตีน
1926,จูบตูด
1927,จูบปลายตีน
1928,จูบฝ่าตีน
1929,จู๋บวม
1930,จูบหมอย
1931,จูบหัวตีน
1932,จูบหี
1933,จู๋ป้อเมิง
1934,จู๋ป้อมึง
1935,จู๋ป๊ะ
1936,จู๋พ่อ
1937,จู๋พอง
1938,จู๋พ่อง
1939,จู๋พัง
1940,จู๋ฟราย
1941,จู๋ฟาย
1942,จู๋มด
1943,จู๋ยั่ย
1944,จู๋ระยำ
1945,จู๋ล่อ
1946,จู๋สรัด
1947,จู๋สัด
1948,จู๋สัต
1949,จู๋สัส
1950,จู๋สาด
1951,จู๋หด
1952,จู๋หนัก
1953,จู๋หมา
1954,จู๋หย่าย
1955,จู๋ห่า
1956,จู๋หี
1957,ชักว่าว
1958,ชั่วช้า
1959,ชาติชั่ว
1960,ชาติหมา
1961,ชิงหมาเกิด
1962,ชิบหาย
1963,ชิหาย
1964,ด อ
1965,ดอกเชรี้ย
1966,ดอกเชี่ย
1967,ดอกเชี้ย
1968,ดอกเหี้ย
1969,ดอกเอี้ย
1970,ดอกแม่ง
1971,ดอกแม่ม
1972,ดอกครวย
1973,ดอกคุวย
1974,ดอกชิบหาย
1975,ดอกชิหาย
1976,ดอกทอง
1977,ดอกป้อเมิง
1978,ดอกป้อมึง
1979,ดอกป๊ะ
1980,ดอกพ่อ
1981,ดอกพ่อง
1982,ดอกร่าน
1983,ดอกสรัด
1984,ดอกสัด
1985,ดอกสัต
1986,ดอกสาด
1987,ดอกห่า
1988,ดองทอง
1989,ดูดแคม
1990,ดูดแตด
1991,ดูดไข่
1992,ดูดครวย
1993,ดูดจิ๋ม
1994,ดูดจู๋
1995,ดูดตีน
1996,ดูดตูด
1997,ดูดปลายตีน
1998,ดูดปาก
1999,ดูดฝ่าตีน
2000,ดูดลิ้น
2001,ดูดหมอย
2002,ดูดหัวตีน
2003,ดูดหัวนม
2004,ดูดหี
2005,ดูหัวนม
2006,ต ูด
2007,ตอแหล
2008,ตี น
2009,ตีฉิ่ง
2010,ตุ๋ย
2011,ตุ๋ยเกย์
2012,ตุ๋ยเคย
2013,ตุ๋ยเชี่ย
2014,ตุ๋ยเมิง
2015,ตุ๋ยแตด
2016,ตุ๋ยแม่
2017,ตุ๋ยแม่ง
2018,ตุ๋ยแม่ม
2019,ตุ๋ยครวย
2020,ตุ๋ยจิ๋ม
2021,ตุ๋ยจู๋
2022,ตุ๋ยชะนี
2023,ตุ๋ยดอ
2024,ตุ๋ยตีน
2025,ตุ๋ยตุ๊ด
2026,ตุ๋ยตูด
2027,ตุ๋ยนม
2028,ตุ๋ยพ่อ
2029,ตุ๋ยพ่อง
2030,ตุ๋ยส้นตีน
2031,ตุ๋ยสัด
2032,ตุ๋ยสัต
2033,ตุ๋ยสาด
2034,ตุ๋ยหน้า
2035,ตุ๋ยหมอย
2036,ตุ๋ยหี
2037,ตู ด
2038,ตูดเกย์
2039,ตูดเชี่ย
2040,ตูดเปรด
2041,ตูดเปรต
2042,ตูดเมิง
2043,ตูดเย็ด
2044,ตูดแดก
2045,ตูดแม่
2046,ตูดแม่ง
2047,ตูดแม่ม
2048,ตูดแหก
2049,ตูดแหวก
2050,ตูดกรุ
2051,ตูดกรู
2052,ตูดกะเทย
2053,ตูดกะหรี่
2054,ตูดกุ
2055,ตูดขี้
2056,ตูดครวย
2057,ตูดจิ๋ม
2058,ตูดชะนี
2059,ตูดตุ๊ด
2060,ตูดบวม
2061,ตูดบาง
2062,ตูดบาน
2063,ตูดป้อ
2064,ตูดป๊ะ
2065,ตูดพ่อ
2066,ตูดพ่อง
2067,ตูดพัง
2068,ตูดล่อ
2069,ตูดสัด
2070,ตูดสัต
2071,ตูดสั่น
2072,ตูดสาด
2073,ตูดหนา
2074,ตูดหมอย
2075,ตูดห่า
2076,ตูดหี
2077,ถอก
2078,ถ่อย
2079,ทุเรศ
2080,นเรศวร
2081,นมใหญ่จัง
2082,นมทะลัก
2083,น่าม่อ
2084,นายเด็กเวร
2085,นายเปรต
2086,นายเป-รต
2087,นายเลว
2088,นายเวร
2089,นายเสี่ยว
2090,นายโง่
2091,นายชาติชั่ว
2092,นายชาติหมา
2093,นายชิงหมาเกิด
2094,นายชิบหาย
2095,นายดอแหลน
2096,นายดอก
2097,นายทุเรศ
2098,นายนรก
2099,นายบัดซบ
2100,นายปากหมา
2101,นายลูกกระหรี่
2102,นายลูกหมา
2103,นายสราด
2104,นายสราดดดดดด
2105,นายสักหมา
2106,นายสัด
2107,นายสัดกะหมา
2108,นายสัดหมา
2109,นายสัต
2110,นายสัตย์
2111,นายสัตร์
2112,นายสัตว
2113,นายสันดาน
2114,นายสาด
2115,นายสารเลว
2116,นายหน้าโง่
2117,นายหน้าดอ
2118,นายหน้าด้าน
2119,นายหน้าตัวเมีย
2120,นายหน้าปิ๊
2121,นายหน้ามึน
2122,นายหน้าหมา
2123,นายหอก
2124,นายหอยย่น
2125,นายหัวถอก
2126,นายห่า
2127,นายอ่อน
2128,น่าหม้อ
2129,น้ำแตก
2130,น้ำกาม
2131,น้ำว่าว
2132,บริการทางเพศ
2133,บ๊วบ
2134,บัดซบ
2135,บีบหัวนม
2136,ปลายตรีน
2137,ปลายตีน
2138,ปิ๊
2139,ผ้าเหลือง
2140,ผีจับหัว
2141,ฝ่าตรีน
2142,ฝ่าตรีนเชี่ย
2143,ฝ่าตรีนเมิง
2144,ฝ่าตรีนแม่
2145,ฝ่าตรีนแม่ง
2146,ฝ่าตรีนแม่ม
2147,ฝ่าตรีนกรุ
2148,ฝ่าตรีนกรู
2149,ฝ่าตรีนกุ
2150,ฝ่าตรีนครวย
2151,ฝ่าตรีนชิบ
2152,ฝ่าตรีนป้อ
2153,ฝ่าตรีนพ่อ
2154,ฝ่าตรีนพ่อง
2155,ฝ่าตรีนสัด
2156,ฝ่าตรีนสัต
2157,ฝ่าตรีนสาด
2158,ฝ่าตรีนห่า
2159,ฝ่าตีน
2160,ฝ่าตีนเชี่ย
2161,ฝ่าตีนเมิง
2162,ฝ่าตีนแม่
2163,ฝ่าตีนแม่ง
2164,ฝ่าตีนแม่ม
2165,ฝ่าตีนกรุ
2166,ฝ่าตีนกรู
2167,ฝ่าตีนกุ
2168,ฝ่าตีนครวย
2169,ฝ่าตีนชิบ
2170,ฝ่าตีนป้อ
2171,ฝ่าตีนพ่อ
2172,ฝ่าตีนพ่อง
2173,ฝ่าตีนสัด
2174,ฝ่าตีนสัต
2175,ฝ่าตีนสาด
2176,ฝ่าตีนห่า
2177,พ่ อ มึ ง ตา ย
2178,พระเจ้า
2179,พระเจ้าแผ่นดิน
2180,พระเจ้าตาก
2181,พระเจ้าอยู่หัว
2182,พระเทพ
2183,พระเยซู
2184,พระจอมเกล้า
2185,พระนเรศวร
2186,พระนั่งเกล้า
2187,พระบรม
2188,พระบรมโกศ
2189,พระพุทธเจ้า
2190,พระราชา
2191,พระราชาคณะ
2192,พระราชินี
2193,พระองค์
2194,พระอัลเลาะห์
2195,พ่อ die
2196,พ่อเมิง
2197,พ่อเมิงตาย
2198,พ่อแม่ไม่ได้สั่งสอน
2199,พ่อแม่ไม่สั่งสอน
2200,พ่อแย่จังตาย
2201,พ่อไม่สั่งสอน
2202,พ่อคิงแม่คิง
2203,พ่อคิงหยั่ง
2204,พ่อคุณเหรอ
2205,พ่อตาย
2206,พ่อมรึงตาย
2207,พ่อมรึงสิ
2208,พ่อมึงตาย
2209,พ่อสิ้น
2210,พ่อหลวง
2211,พุทธยอดฟ้า
2212,ฟัก ยู
2213,ฟักยู
2214,ฟ้าชาย
2215,ภูมิพล
2216,มงกุฎเกล้า
2217,มรึง
2218,มึ ง
2219,มึง
2220,มึ-ง
2221,ยอดแตด
2222,ยอดครวย
2223,ยอดจิ๋ม
2224,ยอดจู๋
2225,ยอดตรีน
2226,ยอดตีน
2227,ยอดตูด
2228,ยอดฝ่าตรีน
2229,ยอดฝ่าตีน
2230,ยอดหมอย
2231,ยอดห่า
2232,ยอดหี
2233,ยักสุเน็ต
2234,ยัดแม่
2235,ร่วมเพศ
2236,ระยำ
2237,รัชกาล
2238,รัฐประหาร
2239,ราชวงศ์
2240,ร่าน
2241,รุมโทรม
2242,รูเชี่ย
2243,รูแตด
2244,รูแม่
2245,รูแม่ง
2246,รูแม่ม
2247,รูแหก
2248,รูครวย
2249,รูจิ๋ม
2250,รูจู๋
2251,รูตีน
2252,รูตุ๋ย
2253,รูฝ่าตีน
2254,รูพ่อ
2255,รูพ่อง
2256,รูวาน
2257,รูวาร
2258,รูส้นตีน
2259,รูหมอย
2260,รูหี
2261,ลงแขก
2262,ล้มเจ้า
2263,ล่อเชี่ย
2264,ล่อแตด
2265,ล่อแม่
2266,ล่อครวย
2267,ล่อจิ๋ม
2268,ล่อจู๋
2269,ล่อตรีน
2270,ล่อตีน
2271,ล่อตูด
2272,ล่อส้นตรีน
2273,ล่อส้นตีน
2274,ล่อสัดๆ
2275,ล่อหมอย
2276,ล่อห่า
2277,ล่อหี
2278,ลาวสัด
2279,ลูกอีกะหรี่
2280,ลูกอีดอกทอง
2281,ลูกอีสาด
2282,ศรีรัตน์
2283,สถุน
2284,สถุล
2285,ส้นตรีน
2286,ส้นตรีนเชี่ย
2287,ส้นตรีนเมิง
2288,ส้นตรีนแม่
2289,ส้นตรีนแม่ง
2290,ส้นตรีนแม่ม
2291,ส้นตรีนโคด
2292,ส้นตรีนโคตร
2293,ส้นตรีนกรุ
2294,ส้นตรีนกรู
2295,ส้นตรีนกุ
2296,ส้นตรีนครวย
2297,ส้นตรีนชิบ
2298,ส้นตรีนป้อ
2299,ส้นตรีนพ่อ
2300,ส้นตรีนพ่อง
2301,ส้นตรีนสัด
2302,ส้นตรีนสัต
2303,ส้นตรีนสาด
2304,ส้นตรีนห่า
2305,ส้นตีน
2306,ส้นตีนเชี่ย
2307,ส้นตีนเมิง
2308,ส้นตีนแม่
2309,ส้นตีนแม่ง
2310,ส้นตีนแม่ม
2311,ส้นตีนโคด
2312,ส้นตีนโคตร
2313,ส้นตีนกรุ
2314,ส้นตีนกรู
2315,ส้นตีนกุ
2316,ส้นตีนครวย
2317,ส้นตีนชิบ
2318,ส้นตีนป้อ
2319,ส้นตีนพ่อ
2320,ส้นตีนพ่อง
2321,ส้นตีนสัด
2322,ส้นตีนสัต
2323,ส้นตีนสาด
2324,ส้นตีนห่า
2325,สรัด
2326,สราด
2327,สวรรคต
2328,สวะ
2329,สะถุล
2330,สัด
2331,สัดเงี่ยน
2332,สัดเช้ด
2333,สัดเชร้ด
2334,สัดเชรี้ย
2335,สัดเชี่ย
2336,สัดเชี้ย
2337,สัดเปรด
2338,สัดเปรต
2339,สัดเย็ด
2340,สัดเย้ด
2341,สัดเหี้ย
2342,สัดเหี้ยเหี้ย
2343,สัดเอี้ย
2344,สัดแดก
2345,สัดแม่
2346,สัดแม่ง
2347,สัดแม่ม
2348,สัดแมร่ง
2349,สัดกาก
2350,สัดครวย
2351,สัดดอก
2352,สัดดออ
2353,สัดตีน
2354,สัดตุ๊ด
2355,สัดป้อเมิง
2356,สัดป้อมึง
2357,สัดป๊ะ
2358,สัดพ่อ
2359,สัดพ่อง
2360,สัดสถุน
2361,สัดสถุล
2362,สัดส้นตรีน
2363,สัดส้นตีน
2364,สัดหมา
2365,สัดห่า
2366,สัดหี
2367,สัต
2368,สัตเงี่ยน
2369,สัตเช้ด
2370,สัตเชร้ด
2371,สัตเชรี้ย
2372,สัตเชี่ย
2373,สัตเปรด
2374,สัตเปรต
2375,สัตเย็ด
2376,สัตเย้ด
2377,สัตเหี้ย
2378,สัตเหี้ยเหี้ย
2379,สัตเอี้ย
2380,สัตแดก
2381,สัตแม่
2382,สัตแม่ง
2383,สัตแม่ม
2384,สัตแมร่ง
2385,สัตกาก
2386,สัตครวย
2387,สัตดอก
2388,สัตดออ
2389,สัตตีน
2390,สัตตุ๊ด
2391,สัตป้อเมิง
2392,สัตป้อมึง
2393,สัตป๊ะ
2394,สัตพ่อ
2395,สัตพ่อง
2396,สัตสถุน
2397,สัตสถุล
2398,สัตส้นตรีน
2399,สัตส้นตีน
2400,สัตหมา
2401,สัตห่า
2402,สัตหี
2403,สันดานไพร่
2404,สันดานหมา
2405,สัส
2406,สา-ด
2407,สาดเอ้ย
2408,สาดเอ๊ย
2409,สาดด
2410,สาดหมา
2411,สารเลว
2412,สิทธิทัตถะ
2413,สิริกิต
2414,สิริกิตติ
2415,สิริกิตติ์
2416,หงี่
2417,หนังกระโปก
2418,หนังหี
2419,หน้าเชรี่ย
2420,หน้าเชี่ย
2421,หน้าเม็ด!
2422,หน้าเหรี้ย
2423,หน้าเหี้ย
2424,หน้าแตด
2425,หน้าครวย
2426,หน้าควายตัวเมีย
2427,หน้าจู๋
2428,หน้าตัวเมีย
2429,หน้าปิ
2430,หน้าม่อ
2431,หน้าส้นตรีน
2432,หน้าส้นตีน
2433,หน้าสัด
2434,หน้าสัต
2435,หน้าสาด
2436,หน้าหนัง!
2437,หน้าหม้อ
2438,หน้าหมอย
2439,หน้าหมา
2440,หน้าหรี
2441,หน้าห่า
2442,หน้าหี
2443,หมอย
2444,หมอยเกย์
2445,หมอยเช้ด
2446,หมอยเชร้ด
2447,หมอยเชรี่ย
2448,หมอยเชี่ย
2449,หมอยเชี้ย
2450,หมอยเมิง
2451,หมอยเย็ด
2452,หมอยเย้ด
2453,หมอยเห็ดสด
2454,หมอยเหี้ย
2455,หมอยแดก
2456,หมอยแตด
2457,หมอยแม่
2458,หมอยแม่ง
2459,หมอยแม่ม
2460,หมอยแมร่ง
2461,หมอยแสรด
2462,หมอยกรุ
2463,หมอยกรู
2464,หมอยกะเทย
2465,หมอยกะหรี่
2466,หมอยกุ
2467,หมอยกู
2468,หมอยครวย
2469,หมอยคุวย
2470,หมอยจิ๋ม
2471,หมอยจู๋
2472,หมอยชะนี
2473,หมอยดก
2474,หมอยดำ
2475,หมอยตุ๊ด
2476,หมอยบาง
2477,หมอยบ้าน
2478,หมอยป้อ
2479,หมอยพ่อ
2480,หมอยพ่อง
2481,หมอยมรึง
2482,หมอยมึง
2483,หมอยรก
2484,หมอยล่อ
2485,หมอยสรัด
2486,หมอยสัด
2487,หมอยสัต
2488,หมอยสาด
2489,หมอยหนา
2490,หมอยห่า
2491,หมอยหี
2492,หมาไม่แดก
2493,หมาคาบไปแดก
2494,หยาบช้า
2495,หยีเหม็น 
2496,หลั่งใน
2497,หลั่งนอก
2498,ห้วดอ
2499,หอกหัก
2500,หอยหลอด
2501,หัวเชรี้ย
2502,หัวเชี่ย
2503,หัวเชี้ย
2504,หัวเหี้ย
2505,หัวแตด
2506,หัวแม่เมิง
2507,หัวแม่ง
2508,หัวแม่ม
2509,หัวครวย
2510,หัวจิ๋ม
2511,หัวดอ
2512,หัวตีน
2513,หัวนม
2514,หัวพ่อเมิง
2515,หัวพ่อง
2516,หัวส้นตีน
2517,หัวหน่าว
2518,หัวหมอย
2519,หัวห่า
2520,หัวหี
2521,ห่าเกรียน
2522,ห่าเงี่ยน
2523,ห่าเชรี้ย
2524,ห่าเชี่ย
2525,ห่าเชี้ย
2526,ห่าเปรด
2527,ห่าเปรต
2528,ห่าเหว
2529,ห่าเหี้ย
2530,ห่าเอ้ย
2531,ห่าเอี้ย
2532,ห่าแม่
2533,ห่าแม่ง
2534,ห่าแม่ม
2535,ห่าแมร่ง
2536,ห่าแรด
2537,ห่าแสรด
2538,ห่าครวย
2539,ห่าดอ
2540,ห่าดอก
2541,ห่าบ้าน
2542,ห่าป้อ
2543,ห่าพ่อ
2544,ห่าพ่อง
2545,ห่าราก
2546,ห่าร่าน
2547,ห่าลาก
2548,ห่าสรัด
2549,ห่าสัด
2550,ห่าสัต
2551,ห่าสัส
2552,ห่าสาด
2553,ห่าหอย
2554,ห่าหี
2555,หี
2556,หีเช้ด
2557,หีเชร้ด
2558,หีเชรี้ย
2559,หีเชี่ย
2560,หีเชี้ย
2561,หีเน่า
2562,หีเปรด
2563,หีเปรต
2564,หีเยก
2565,หีเย็ด
2566,หีเย้ด
2567,หีเล็ก
2568,หีเล้ก
2569,หีเห็ดสด
2570,หีเหม็น
2571,หีเหี้ย
2572,หีเหี่ยว
2573,หีเอี้ย
2574,หีแดก
2575,หีแม่
2576,หีแม่ง
2577,หีแม่ม
2578,หีแมร่ง
2579,หีแรด
2580,หีแสรด
2581,หีแหก
2582,หีแห้ง
2583,หีใหญ่
2584,หีกรุ
2585,หีกรู
2586,หีกะเทย
2587,หีกะหรี่
2588,หีกุ
2589,หีกู
2590,หีขึ้นรา
2591,หีครวย
2592,หีควาย
2593,หีคุวย
2594,หีจังไร
2595,หีจัญไร
2596,หีจันไร
2597,หีชะนี
2598,หีช้าง
2599,หีตุ๊ด
2600,หีบวม
2601,หีบาง
2602,หีบาน
2603,หีบ้าน
2604,หีประถม
2605,หีปลวก
2606,หีป้อเมิง
2607,หีป้อมึง
2608,หีป๊ะ
2609,หีพ่อ
2610,หีพอง
2611,หีพ่อง
2612,หีพัง
2613,หีมด
2614,หีมหาลัย
2615,หีมึง
2616,หีระยำ
2617,หีร้าง
2618,หีร่าน
2619,หีล่อ
2620,หีลอก
2621,หีลุก
2622,หีสถุน
2623,หีสถุล
2624,หีส้นตรีน
2625,หีส้นตีน
2626,หีสรัด
2627,หีสัด
2628,หีสัต
2629,หีสั่น
2630,หีสาด
2631,หีสุก
2632,หีหนา
2633,หีหยั่ย
2634,หีหย่าย
2635,หีห่า
2636,หีอนุบาล
2637,หึเมิง
2638,หื่น
2639,องคชาติ
2640,อดุลยเดช
2641,อมหัวดอ
2642,อยากเสียว
2643,อยากเอาหญิง
2644,อยากมี sex
2645,อยากอึบ
2646,อ่อนสัด
2647,อัณฑะ
2648,อัดถั่วดำ
2649,อัลเลาะ
2650,อัลเลาะห์
2651,อานันทมหิดล
2652,อ้ายเ ว ร
2653,อายเชี้ย
2654,อ้ายเหรี้ย
2655,อ้ายเห-รี้ย
2656,อ้ายฟาย
2657,อ้ายสัด
2658,อ้ายสาด
2659,อ้ายสาดหมา
2660,อ้ายห่า
2661,อิดอก
2662,อิสัตว์
2663,อี แรด
2664,อี ชาติหมา
2665,อี!เบี้ยว
2666,อี_ดอก 
2667,อีเชี่ย
2668,อีเดียด
2669,อีเป็งสุดา
2670,อีเปรต
2671,อีเลว
2672,อีเวน
2673,อีเวร
2674,อีเห็ดสด
2675,อีแตรด
2676,อีแพศยา
2677,อีแพสยา
2678,อีแมงดา
2679,อีแรด
2680,อีโง่
2681,อีโสเภณี
2682,อีไพร่
2683,อีกระหรี่
2684,อีกะหรี
2685,อีกะหรี่
2686,อีขายตูด
2687,อีควาย
2688,อีจิ๋ม
2689,อีชั่ว
2690,อีช้างเย๊ด
2691,อีชาดชั่ว
2692,อีชาดหมา
2693,อีชาติชั่ว
2694,อีชาติชั้ว
2695,อีชาติหมา
2696,อีด อก
2697,อีด/อก
2698,อีดอก
2699,อีด-อก
2700,อีตัว
2701,อีตุ๊ด
2702,อีตูด
2703,อีบ้า
2704,อีฟราย
2705,อีฟาย
2706,อีมะขวิด
2707,อีร่าน
2708,อีลูกกระหรี่
2709,อีวอก
2710,อีส้นตีน
2711,อีสัด
2712,อีสัต
2713,อีสัตว์
2714,อีสาด
2715,อีสำส่อน
2716,อีหมอย
2717,อีหอก
2718,อีหอย
2719,อีหอยดอง
2720,อีหอยหลอด
2721,อีหัวสำรอก
2722,อีห่า
2723,อีห่าราก
2724,อีอับปรี
2725,
2726,
2727,
2728,
2729,
2730,
2731,
2732,
2733,
2734,
2735,
2736,
2737,
2738,
2739,
2740,
2741,
2742,
2743,
2744,
2745,
2746,
2747,
2748,
2749,
2750,
2751,
2752,
2753,
2754,
2755,
2756,
2757,
2758,
2759,
2760,
2761,
2762,
2763,
2764,
2765,
2766,
2767,
2768,
2769,
2770,
2771,
2772,
2773,
2774,
2775,
2776,
2777,
2778,
2779,
2780,
2781,
2782,
2783,
2784,
2785,
2786,
2787,
2788,
2789,
2790,
2791,
2792,
2793,
2794,
2795,
2796,
2797,
2798,
2799,
2800,
2801,
2802,
2803,
2804,
2805,
2806,
2807,
2808,
2809,
2810,
2811,
2812,
2813,
2814,
2815,
2816,
2817,
2818,
2819,
2820,
2821,
2822,
2823,
2824,
2825,
2826,
2827,
2828,
2829,
2830,
2831,
2832,
2833,
2834,
2835,
2836,
2837,
2838,
2839,
2840,
2841,
2842,
2843,
2844,
2845,
2846,
2847,
2848,
2849,
2850,
2851,
2852,
2853,
2854,
2855,
2856,
2857,
2858,
2859,
2860,
2861,
2862,
2863,
2864,
2865,
2866,
2867,
2868,
2869,
2870,
2871,
